92;A01-01;RACK;1001;2018-04-17 04:00:49;2018-04-17 04:00:49
93;A01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
94;A01-03;RACK;944;2018-04-17 04:00:49;2018-04-17 04:00:49
95;A01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
96;A01-05;RACK;998;2018-04-17 04:00:49;2018-04-17 04:00:49
97;A01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
98;A01-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
99;A01-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
100;A01-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
101;A01-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
102;A01-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
103;A01-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
104;A01-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
105;A01-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
106;A02-01;RACK;980;2018-04-17 04:00:49;2018-04-17 04:00:49
107;A02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
108;A02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
109;A02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
110;A02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
111;A02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
112;A02-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
113;A02-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
114;A02-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
115;A02-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
116;A02-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
117;A02-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
118;A02-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
119;A02-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
120;A03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
121;A03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
122;A03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
123;A03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
124;A03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
125;A03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
126;A03-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
127;A03-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
128;A03-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
129;A03-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
130;A03-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
131;A03-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
132;A03-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
133;A03-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
134;A04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
135;A04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
136;A04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
137;A04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
138;A04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
139;A04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
140;A04-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
141;A04-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
142;A04-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
143;A04-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
144;A04-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
145;A04-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
146;A04-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
147;A04-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
148;B01-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
149;B01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
150;B01-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
151;B01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
152;B01-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
153;B01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
154;B01-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
155;B01-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
156;B01-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
157;B01-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
158;B01-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
159;B01-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
160;B01-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
161;B01-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
162;B02-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
163;B02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
164;B02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
165;B02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
166;B02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
167;B02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
168;B02-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
169;B02-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
170;B02-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
171;B02-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
172;B02-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
173;B02-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
174;B02-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
175;B02-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
176;B03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
177;B03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
178;B03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
179;B03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
180;B03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
181;B03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
182;B03-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
183;B03-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
184;B03-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
185;B03-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
186;B03-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
187;B03-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
188;B03-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
189;B03-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
190;B04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
191;B04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
192;B04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
193;B04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
194;B04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
195;B04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
196;B04-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
197;B04-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
198;B04-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
199;B04-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
200;B04-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
201;B04-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
202;B04-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
203;B04-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
204;C01-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
205;C01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
206;C01-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
207;C01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
208;C01-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
209;C01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
210;C02-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
211;C02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
212;C02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
213;C02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
214;C02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
215;C02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
216;C03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
217;C03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
218;C03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
219;C03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
220;C03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
221;C03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
222;C04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
223;C04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
224;C04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
225;C04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
226;C04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
227;C04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
228;D01-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
229;D01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
230;D01-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
231;D01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
232;D01-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
233;D01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
234;D01-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
235;D01-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
236;D01-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
237;D01-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
238;D01-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
239;D01-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
240;D01-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
241;D01-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
242;D02-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
243;D02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
244;D02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
245;D02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
246;D02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
247;D02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
248;D02-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
249;D02-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
250;D02-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
251;D02-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
252;D02-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
253;D02-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
254;D02-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
255;D02-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
256;D03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
257;D03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
258;D03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
259;D03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
260;D03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
261;D03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
262;D03-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
263;D03-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
264;D03-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
265;D03-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
266;D03-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
267;D03-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
268;D03-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
269;D03-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
270;D04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
271;D04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
272;D04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
273;D04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
274;D04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
275;D04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
276;D04-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
277;D04-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
278;D04-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
279;D04-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
280;D04-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
281;D04-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
282;D04-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
283;D04-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
284;E01-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
285;E01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
286;E01-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
287;E01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
288;E01-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
289;E01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
290;E01-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
291;E01-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
292;E01-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
293;E01-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
294;E01-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
295;E01-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
296;E01-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
297;E01-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
298;E02-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
299;E02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
300;E02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
301;E02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
302;E02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
303;E02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
304;E02-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
305;E02-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
306;E02-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
307;E02-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
308;E02-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
309;E02-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
310;E02-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
311;E02-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
312;E03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
313;E03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
314;E03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
