92;A01-01;RACK;1001;2018-04-17 04:00:49;2018-04-17 04:00:49
315;E03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
316;E03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
317;E03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
318;E03-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
319;E03-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
320;E03-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
321;E03-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
322;E03-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
323;E03-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
324;E03-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
325;E03-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
326;E04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
327;E04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
328;E04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
329;E04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
330;E04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
331;E04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
332;E04-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
333;E04-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
334;E04-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
335;E04-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
336;E04-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
337;E04-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
338;E04-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
339;E04-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
340;F01-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
341;F01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
342;F01-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
343;F01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
344;F01-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
345;F01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
346;F01-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
347;F01-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
348;F01-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
349;F01-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
350;F01-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
351;F01-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
352;F01-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
353;F01-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
354;F01-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
355;F01-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
356;F02-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
357;F02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
358;F02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
359;F02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
360;F02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
361;F02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
362;F02-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
363;F02-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
364;F02-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
365;F02-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
366;F02-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
367;F02-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
368;F02-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
369;F02-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
370;F02-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
371;F02-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
372;F03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
373;F03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
374;F03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
375;F03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
376;F03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
377;F03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
378;F03-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
379;F03-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
380;F03-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
381;F03-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
382;F03-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
383;F03-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
384;F03-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
385;F03-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
386;F03-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
387;F03-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
388;F04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
389;F04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
390;F04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
391;F04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
392;F04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
393;F04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
394;F04-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
395;F04-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
396;F04-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
397;F04-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
398;F04-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
399;F04-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
400;F04-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
401;F04-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
402;F04-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
403;F04-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
404;G01-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
405;G01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
406;G01-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
407;G01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
408;G01-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
409;G01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
410;G01-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
411;G01-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
412;G01-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
413;G01-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
414;G01-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
415;G01-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
416;G01-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
417;G01-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
418;G01-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
419;G01-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
420;G02-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
421;G02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
422;G02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
423;G02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
424;G02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
425;G02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
426;G02-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
427;G02-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
428;G02-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
429;G02-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
430;G02-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
431;G02-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
432;G02-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
433;G02-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
434;G02-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
435;G02-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
436;G03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
437;G03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
438;G03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
439;G03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
440;G03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
441;G03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
442;G03-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
443;G03-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
444;G03-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
445;G03-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
446;G03-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
447;G03-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
448;G03-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
449;G03-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
450;G03-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
451;G03-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
452;G04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
453;G04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
454;G04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
455;G04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
456;G04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
457;G04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
458;G04-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
459;G04-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
460;G04-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
461;G04-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
462;G04-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
463;G04-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
464;G04-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
465;G04-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
466;G04-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
467;G04-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
468;H01-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
469;H01-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
470;H01-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
471;H01-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
472;H01-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
473;H01-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
474;H01-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
475;H01-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
476;H01-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
477;H01-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
478;H01-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
479;H01-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
480;H01-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
481;H01-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
482;H01-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
483;H01-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
484;H01-17;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
485;H01-18;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
486;H02-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
487;H02-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
488;H02-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
489;H02-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
490;H02-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
491;H02-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
492;H02-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
493;H02-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
494;H02-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
495;H02-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
496;H02-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
497;H02-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
498;H02-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
499;H02-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
500;H02-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
501;H02-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
502;H02-17;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
503;H02-18;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
504;H03-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
505;H03-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
506;H03-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
507;H03-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
508;H03-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
509;H03-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
510;H03-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
511;H03-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
512;H03-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
513;H03-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
514;H03-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
515;H03-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
516;H03-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
517;H03-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
518;H03-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
519;H03-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
520;H03-17;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
521;H03-18;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
522;H04-01;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
523;H04-02;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
524;H04-03;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
525;H04-04;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
526;H04-05;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
527;H04-06;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
528;H04-07;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
529;H04-08;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
530;H04-09;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
531;H04-10;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
532;H04-11;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
533;H04-12;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
534;H04-13;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
535;H04-14;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
536;H04-15;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
537;H04-16;RACK;1000;2018-04-17 04:00:49;2018-04-17 04:00:49
